id,status,wbs,act_name,duration,start,finish,floor_id
NA.FR1010,Not Started,BH.BL-4.115 Nassau1.Floors.4,Layout & Top Track @ Function Room 1,5,4-Apr-16,5-Apr-16,FR1
NA.FR1012,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install CMU Walls @ Function Room 1,15,9-May-16,,FR1
NA.FR1017,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame & Core Board Risers/Stairs/Elevators @ Function Room 1,10,2-May-16,3-May-16,FR1
NA.FR1020,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Duct Work @ Function Room 1,10,6-Apr-16,7-Apr-16,FR1
NA.FR1030,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Mechanical Piping @ Function Room 1,10,6-Apr-16,27-Apr-16,FR1
NA.FR1040,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Plumbing @ Function Room 1,10,6-Apr-16,7-Apr-16,FR1
NA.FR1060,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Electrical/FA/BMS @ Function Room 1,10,7-Apr-16,27-Apr-16,FR1
NA.FR1070,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame Walls & Ceilings @ Function Room 1,10,,,FR1
NA.FR1100,Not Started,BH.BL-4.115 Nassau1.Floors.4,Firestopping & Inspections @ Function Room 1,5,28-Apr-16,29-Apr-16,FR1
NA.FR1120,Not Started,BH.BL-4.115 Nassau1.Floors.4,Prime Paint @ Function Room 1,5,,,FR1
NA.FR1130,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Mechanical Finishes @ Function Room 1,2,,,FR1
NA.FR1140,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Sprinkler Heads @ Function Room 1,4,,,FR1
NA.FR1150,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Finishes @ Function Room 1,2,,,FR1
NA.FR1160,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Electrical Finishes @ Function Room 1,5,,,FR1
NA.FR1170,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Lighting @ Function Room 1,4,,,FR1
NA.FR1173,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install FA Devices @ Function Room 1,5,,,FR1
NA.FR1230,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Flooring @ Function Room 1,6,,,FR1
NA.FR1250,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Architectural Finishes & Trim  @ Function Room 1,10,,,FR1
NA.FR1257,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Millwork @ Function Room 1,15,,,FR1
NA.FR1262,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Movable Partitions @ Function Room 1,5,,,FR1
NA.FR1280,Not Started,BH.BL-4.115 Nassau1.Floors.4,Perform Plumbing & Sprinkler Finish Inspection @ Function Room 1,1,,,FR1
NA.FR1290,Not Started,BH.BL-4.115 Nassau1.Floors.4,Final Paint @ Function Room 1,4,,,FR1
NA.FR1300,Not Started,BH.BL-4.115 Nassau1.Floors.4,Punchlist  @ Function Room 1,5,6-Apr-16,7-Apr-16,FR1
NA.FR2010,Not Started,BH.BL-4.115 Nassau1.Floors.4,Layout & Top Track @ Function Room 2,5,8-Apr-16,8-Apr-16,FR2
NA.FR2012,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install CMU Walls @ Function Room 2,15,,,FR2
NA.FR2017,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame & Core Board Risers/Stairs/Elevators @ Function Room 2,10,,,FR2
NA.FR2020,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Duct Work @ Function Room 2,10,8-Apr-16,8-Apr-16,FR2
NA.FR2030,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Mechanical Piping @ Function Room 2,10,11-Apr-16,3-May-16,FR2
NA.FR2040,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Plumbing @ Function Room 2,10,21-Apr-16,29-Apr-16,FR2
NA.FR2060,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Electrical/FA/BMS @ Function Room 2,10,2-May-16,2-May-16,FR2
NA.FR2070,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame Walls & Ceilings @ Function Room 2,10,,,FR2
NA.FR2100,Not Started,BH.BL-4.115 Nassau1.Floors.4,Firestopping & Inspections @ Function Room 2,5,4-May-16,5-May-16,FR2
NA.FR2120,Not Started,BH.BL-4.115 Nassau1.Floors.4,Prime Paint @ Function Room 2,5,,,FR2
NA.FR2130,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Mechanical Finishes @ Function Room 2,2,,,FR2
NA.FR2140,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Sprinkler Heads @ Function Room 2,4,,,FR2
NA.FR2150,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Finishes @ Function Room 2,2,,,FR2
NA.FR2160,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Electrical Finishes @ Function Room 2,5,,,FR2
NA.FR2170,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Lighting @ Function Room 2,4,,,FR2
NA.FR2173,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install FA Devices @ Function Room 2,5,,,FR2
NA.FR2230,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Flooring @ Function Room 2,6,,,FR2
NA.FR2250,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Architectural Finishes & Trim  @ Function Room 2,10,8-Sep-15,10-Sep-15,FR2
NA.FR2257,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Millwork @ Function Room 2,15,,,FR2
NA.FR2262,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Movable Partitions @ Function Room 2,5,,,FR2
NA.FR2280,Not Started,BH.BL-4.115 Nassau1.Floors.4,Perform Plumbing & Sprinkler Finish Inspection @ Function Room 2,1,14-Sep-15,17-Sep-15,FR2
NA.FR2290,Not Started,BH.BL-4.115 Nassau1.Floors.4,Final Paint @ Function Room 2,4,,,FR2
NA.FR2300,Not Started,BH.BL-4.115 Nassau1.Floors.4,Punchlist  @ Function Room 2,5,1-Oct-15,2-Oct-15,FR2
NA.LNG010,Not Started,BH.BL-4.115 Nassau1.Floors.4,Layout & Top Track @ Lounge,5,,,LNG
NA.LNG017,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame & Core Board Risers/Stairs/Elevators @ Lounge,10,,,LNG
NA.LNG020,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Duct Work @ Lounge,10,,,LNG
NA.LNG050,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Sprinkler @ Lounge,10,,,LNG
NA.LNG070,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame Walls & Ceilings @ Lounge,10,,,LNG
NA.LNG080,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Frames & Crotons @ Lounge,5,,,LNG
NA.LNG090,Not Started,BH.BL-4.115 Nassau1.Floors.4,Pull Wire @ Lounge,15,,,LNG
NA.LNG100,Not Started,BH.BL-4.115 Nassau1.Floors.4,Firestopping & Inspections @ Lounge,5,,,LNG
NA.LNG110,Not Started,BH.BL-4.115 Nassau1.Floors.4,Sheetrock & Tape Walls & Celings @ Lounge,15,,,LNG
NA.LNG120,Not Started,BH.BL-4.115 Nassau1.Floors.4,Prime Paint @ Lounge,5,,,LNG
NA.LNG123,Not Started,BH.BL-4.115 Nassau1.Floors.4,Flash Patch Floor @ Lounge,5,,,LNG
NA.LNG130,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Mechanical Finishes @ Lounge,2,,,LNG
NA.LNG140,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Sprinkler Heads @ Lounge,4,,,LNG
NA.LNG150,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Finishes @ Lounge,2,,,LNG
NA.LNG160,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Electrical Finishes @ Lounge,5,,,LNG
NA.LNG170,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Lighting @ Lounge,4,,,LNG
NA.LNG173,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install FA Devices @ Lounge,5,,,LNG
NA.LNG177,Not Started,BH.BL-4.115 Nassau1.Floors.4,Tile Bar Surround Floors @ Lounge,5,,,LNG
NA.LNG185,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Ceiling Tile @ Lounge,5,,,LNG
NA.LNG250,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Architectural Finishes & Trim  @ Lounge,10,,,LNG
NA.LNG253,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install & Protect Wood Flooring @ Lounge,5,,,LNG
NA.LNG257,Not Started,BH.BL-4.115 Nassau1.Floors.4,Set Bar & Built in Furniture @ Lounge,15,,,LNG
NA.LNG260,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Doors @ Lounge,5,,,LNG
NA.LNG270,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Corridor Flooring @ Lounge,5,,,LNG
NA.LNG280,Not Started,BH.BL-4.115 Nassau1.Floors.4,Perform Plumbing & Sprinkler Finish Inspection @ Lounge,1,,,LNG
NA.LNG290,Not Started,BH.BL-4.115 Nassau1.Floors.4,Final Paint @ Lounge,4,,,LNG
NA.LNG300,Not Started,BH.BL-4.115 Nassau1.Floors.4,Punchlist  @ Lounge,5,,,LNG
NA.PFS010,Not Started,BH.BL-4.115 Nassau1.Floors.4,Layout & Top Track @ Pre-function Space,5,15-Oct-15,,PFS
NA.PFS012,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install CMU Walls @ Pre-function Space,15,19-Oct-15,,PFS
NA.PFS017,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame & Core Board Risers/Stairs/Elevators @ Pre-function Space,10,19-Oct-15,,PFS
NA.PFS020,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Duct Work @ Pre-function Space,10,19-Oct-15,,PFS
NA.PFS030,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Mechanical Piping @ Pre-function Space,10,19-Oct-15,31-Dec-15,PFS
NA.PFS040,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Plumbing @ Pre-function Space,10,19-Oct-15,30-Oct-15,PFS
NA.PFS050,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Sprinkler @ Pre-function Space,10,19-Oct-15,,PFS
NA.PFS060,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Electrical/FA/BMS @ Pre-function Space,10,10-Nov-15,11-Nov-15,PFS
NA.PFS070,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame Walls & Ceilings @ Pre-function Space,10,19-Oct-15,30-Oct-15,PFS
NA.PFS100,Not Started,BH.BL-4.115 Nassau1.Floors.4,Firestopping & Inspections @ Pre-function Space,5,19-Oct-15,18-Nov-15,PFS
NA.PFS120,Not Started,BH.BL-4.115 Nassau1.Floors.4,Prime Paint @ Pre-function Space,5,,,PFS
NA.PFS130,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Mechanical Finishes @ Pre-function Space,2,,,PFS
NA.PFS140,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Sprinkler Heads @ Pre-function Space,4,,,PFS
NA.PFS150,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Finishes @ Pre-function Space,2,1-Dec-15,7-Dec-15,PFS
NA.PFS160,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Electrical Finishes @ Pre-function Space,5,,,PFS
NA.PFS170,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Lighting @ Pre-function Space,4,,,PFS
NA.PFS173,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install FA Devices @ Pre-function Space,5,8-Dec-15,14-Dec-15,PFS
NA.PFS230,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Flooring @ Pre-function Space,6,,,PFS
NA.PFS250,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Architectural Finishes & Trim  @ Pre-function Space,10,17-Dec-15,18-Dec-15,PFS
NA.PFS257,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Millwork @ Pre-function Space,15,,,PFS
NA.PFS262,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Movable Partitions @ Pre-function Space,5,15-Dec-15,16-Dec-15,PFS
NA.PFS280,Not Started,BH.BL-4.115 Nassau1.Floors.4,Perform Plumbing & Sprinkler Finish Inspection @ Pre-function Space,1,21-Dec-15,5-Jan-16,PFS
NA.PFS290,Not Started,BH.BL-4.115 Nassau1.Floors.4,Final Paint @ Pre-function Space,4,,,PFS
NA.PFS300,Not Started,BH.BL-4.115 Nassau1.Floors.4,Punchlist  @ Pre-function Space,5,6-Jan-16,7-Jan-16,PFS
NA.PR010,Not Started,BH.BL-4.115 Nassau1.Floors.4,Layout & Top Track @ Public Restrooms,5,18-Jan-16,20-Jan-16,PR
NA.PR017,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame & Core Board Risers/Stairs/Elevators @ Public Restrooms,10,5-Feb-16,5-Feb-16,PR
NA.PR020,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Duct Work @ Public Restrooms,10,26-Jan-16,27-Jan-16,PR
NA.PR030,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Mechanical Piping @ Public Restrooms,10,28-Jan-16,4-Feb-16,PR
NA.PR040,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Plumbing @ Public Restrooms,10,1-Feb-16,2-Feb-16,PR
NA.PR050,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Sprinkler @ Public Restrooms,10,21-Jan-16,25-Jan-16,PR
NA.PR060,Not Started,BH.BL-4.115 Nassau1.Floors.4,Rough Electrical/FA/BMS @ Public Restrooms,10,3-Feb-16,3-Feb-16,PR
NA.PR070,Not Started,BH.BL-4.115 Nassau1.Floors.4,Frame Walls & Ceilings @ Public Restrooms,10,8-Feb-16,23-Mar-16,PR
NA.PR080,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Frames & Crotons @ Public Restrooms,5,15-Feb-16,16-Feb-16,PR
NA.PR090,Not Started,BH.BL-4.115 Nassau1.Floors.4,Pull Wire @ Public Restrooms,15,17-Feb-16,22-Feb-16,PR
NA.PR100,Not Started,BH.BL-4.115 Nassau1.Floors.4,Firestopping & Inspections @ Public Restrooms,5,23-Feb-16,1-Jun-17,PR
NA.PR110,Not Started,BH.BL-4.115 Nassau1.Floors.4,Sheetrock & Tape Walls & Celings @ Public Restrooms,15,26-Feb-16,1-Mar-16,PR
NA.PR120,Not Started,BH.BL-4.115 Nassau1.Floors.4,Prime Paint @ Public Restrooms,5,,,PR
NA.PR123,Not Started,BH.BL-4.115 Nassau1.Floors.4,Flash Patch Floor @ Public Restrooms,5,2-Mar-16,9-Mar-16,PR
NA.PR130,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Mechanical Finishes @ Public Restrooms,2,14-Apr-16,25-May-16,PR
NA.PR140,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Sprinkler Heads @ Public Restrooms,4,4-Apr-16,7-Apr-16,PR
NA.PR150,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Plumbing Finishes @ Public Restrooms,2,8-Apr-16,13-Apr-16,PR
NA.PR160,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Electrical Finishes @ Public Restrooms,5,,,PR
NA.PR170,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Lighting @ Public Restrooms,4,24-Mar-16,25-Mar-16,PR
NA.PR173,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install FA Devices @ Public Restrooms,5,28-Mar-16,1-Apr-16,PR
NA.PR185,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Ceiling Tile @ Public Restrooms,5,,,PR
NA.PR230,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Flooring @ Public Restrooms,6,,,PR
NA.PR250,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Architectural Finishes & Trim  @ Public Restrooms,10,,,PR
NA.PR270,Not Started,BH.BL-4.115 Nassau1.Floors.4,Install Corridor Flooring @ Public Restrooms,5,,,PR
NA.PR280,Not Started,BH.BL-4.115 Nassau1.Floors.4,Perform Plumbing & Sprinkler Finish Inspection @ Public Restrooms,1,,,PR
NA.PR290,Not Started,BH.BL-4.115 Nassau1.Floors.4,Final Paint @ Public Restrooms,4,,,PR
NA.PR300,Not Started,BH.BL-4.115 Nassau1.Floors.4,Punchlist  @ Public Restrooms,5,,,PR
